label,data,fold,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2-layer-0.4,train,0,18.011567497253417,13.625628185272216,8.908769035339356,7.286978340148925,7.603082752227783,7.318349695205688,6.681643676757813,5.854276561737061,6.413659286499024,6.051322412490845,5.729739141464234,5.4366920471191404,5.585798597335815,5.658460426330566,5.473487281799317,5.300088500976562,5.373954772949219,5.455729627609253,5.344052505493164,5.225962162017822,5.244167613983154,5.289787340164184,5.269115209579468,5.2238058090209964,5.181991863250732,5.171775388717651,5.206270503997803,5.209781551361084,5.194321537017823,5.146522855758667,5.114861059188843,5.1189587116241455,5.161833810806274,5.1639862060546875,5.1428228378295895,5.085780143737793,5.05643105506897,5.069491958618164,5.108490228652954,5.1315899848937985,5.116022682189941,5.038216400146484,4.991887998580933,4.9920656204223635,5.063911485671997,5.134889554977417,5.131396865844726,5.0297120094299315,4.939860248565674,4.920963144302368
2-layer-0.4,validation,0,12.588367462158203,11.37020206451416,8.820934295654297,9.409241676330566,11.008313179016113,7.424208164215088,6.896582126617432,7.93982458114624,7.0711822509765625,6.686506748199463,6.89511251449585,7.101942539215088,6.647061824798584,7.237672805786133,7.312645435333252,6.940829277038574,6.8717522621154785,7.453597068786621,7.372683525085449,7.03125,7.055283546447754,7.2979021072387695,7.3758344650268555,7.355163097381592,7.2282891273498535,7.1623735427856445,7.354156970977783,7.421899795532227,7.490842342376709,7.347651481628418,7.281254291534424,7.31492280960083,7.48800802230835,7.553863525390625,7.5822858810424805,7.400764465332031,7.349180698394775,7.4000678062438965,7.560961723327637,7.709826946258545,7.764038562774658,7.4869184494018555,7.3929266929626465,7.364609241485596,7.568805694580078,7.867820739746094,8.041828155517578,7.616880893707275,7.367354869842529,7.341426849365234
2-layer-0.4,test,0,8.965137481689453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,1,20.988154411315918,15.323346614837646,11.094915962219238,8.495774459838866,7.450904130935669,6.769233703613281,6.365935182571411,6.167951345443726,6.095172643661499,5.828627681732177,5.631435823440552,5.65626859664917,5.718306064605713,5.619883060455322,5.515494298934937,5.499769783020019,5.523734140396118,5.4959300518035885,5.437359809875488,5.403493928909302,5.390880393981933,5.39280948638916,5.377338695526123,5.346438694000244,5.310620498657227,5.274410057067871,5.259959268569946,5.2735552310943605,5.274062585830689,5.320731782913208,5.2938494205474855,5.269085168838501,5.228894662857056,5.1734607219696045,5.161867713928222,5.157712316513061,5.167298173904419,5.2814216136932375,5.324188566207885,5.337063360214233,5.272518444061279,5.175898170471191,5.271489381790161,5.335990285873413,5.575303936004639,5.755542182922364,5.4951112270355225,5.455420446395874,5.512927865982055,5.706578111648559
2-layer-0.4,validation,1,17.235084533691406,20.474943161010742,11.700423240661621,8.601101875305176,9.246536254882812,8.406389236450195,7.787890911102295,7.700294017791748,8.9077730178833,9.337419509887695,8.291800498962402,7.999937057495117,8.679496765136719,8.891621589660645,8.41269302368164,8.2022066116333,8.440330505371094,8.723044395446777,8.582681655883789,8.441224098205566,8.409446716308594,8.496829986572266,8.693278312683105,8.715025901794434,8.929571151733398,8.566566467285156,8.698534965515137,8.229743957519531,8.77999496459961,8.391748428344727,9.306156158447266,8.920646667480469,9.606758117675781,8.765876770019531,8.81087875366211,7.882359027862549,8.09798526763916,7.887751579284668,9.110565185546875,9.635859489440918,11.055453300476074,9.346162796020508,7.561702251434326,6.625053882598877,7.699550628662109,11.32169246673584,11.750974655151367,7.354491710662842,6.554245948791504,9.689496040344238
2-layer-0.4,test,1,5.644595146179199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,2,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364,25.981469917297364
2-layer-0.4,validation,2,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734,25.798580169677734
2-layer-0.4,test,2,31.738508224487305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,3,18.992848205566407,16.08186616897583,11.958850955963134,8.614113903045654,6.906509447097778,6.854696130752563,6.092640924453735,5.864226388931274,5.817181587219238,5.65312614440918,5.5072427749633786,5.581724023818969,5.552810525894165,5.403844785690308,5.380838823318482,5.520785236358643,5.5304402828216555,5.345508766174317,5.369538354873657,5.566913604736328,5.583668613433838,5.355010938644409,5.511011457443237,5.78312840461731,5.7148387908935545,5.3688445568084715,5.674840593338013,5.620674705505371,5.471118450164795,5.343051385879517,5.624354887008667,5.4513082027435305,5.180221843719482,5.38735933303833,5.430333852767944,5.3129030704498295,5.173217058181763,5.4940173625946045,5.374650287628174,5.106332445144654,5.3514045715332035,5.416240406036377,5.321251678466797,5.155643272399902,5.486590719223022,5.355008316040039,5.049472761154175,5.348769998550415,5.314257526397705,5.185706424713135
2-layer-0.4,validation,3,15.819494247436523,12.974225997924805,9.831125259399414,9.75108814239502,11.438861846923828,10.345219612121582,8.359039306640625,7.88791036605835,8.403305053710938,7.79846715927124,7.275371074676514,7.56581449508667,8.036194801330566,7.351245403289795,7.21028470993042,7.8141913414001465,8.311912536621094,7.37876033782959,7.3415751457214355,8.229430198669434,8.627161979675293,7.277549743652344,7.519925117492676,8.833901405334473,8.454058647155762,7.243708610534668,7.813727378845215,9.02662467956543,7.750912189483643,7.36071252822876,8.475529670715332,8.680909156799316,7.460229873657227,7.734043598175049,8.869318962097168,7.896684646606445,7.523420810699463,8.510931968688965,8.774810791015625,7.561535835266113,7.8829121589660645,9.097867965698242,8.020215034484863,7.658194541931152,8.70488166809082,8.809353828430176,7.674337863922119,8.064397811889648,9.138580322265625,7.9509406089782715
2-layer-0.4,test,3,6.347322940826416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-layer-0.4,train,4,18.174922752380372,15.641686058044433,11.307836055755615,9.33723487854004,7.2135443687438965,6.889659786224366,6.519888305664063,6.1773681640625,5.937441110610962,5.725377368927002,5.688785409927368,5.58653621673584,5.430529356002808,5.378354406356811,5.405554103851318,5.354497194290161,5.264117097854614,5.224530792236328,5.235355043411255,5.253864908218384,5.229244184494019,5.168554973602295,5.1398481845855715,5.147568130493164,5.185194444656372,5.178054618835449,5.1259589195251465,5.090014171600342,5.09922423362732,5.1292579650878904,5.167826461791992,5.146188116073608,5.064626932144165,5.047706079483032,5.0990440368652346,5.190358018875122,5.1719177722930905,5.0731645107269285,5.04620680809021,5.070310783386231,5.230227708816528,5.292338228225708,5.147030687332153,5.115540075302124,5.175428009033203,5.410671091079712,5.274231815338135,5.193361520767212,5.258224630355835,5.571048164367676
2-layer-0.4,validation,4,19.717744827270508,14.639543533325195,11.191726684570312,8.878010749816895,7.552932262420654,7.9197235107421875,7.699028015136719,7.0468645095825195,6.783076286315918,6.5477986335754395,6.679187297821045,6.854026794433594,6.506383419036865,6.376413822174072,6.775721549987793,6.905523300170898,6.577104091644287,6.405396938323975,6.490361213684082,6.76708984375,6.894349575042725,6.676992893218994,6.466757297515869,6.595202922821045,6.829240322113037,7.11305570602417,6.772174835205078,6.6778244972229,6.3987650871276855,6.840788841247559,7.169935703277588,7.339695453643799,6.614240646362305,6.613799571990967,6.456874370574951,7.390399932861328,7.615134239196777,6.949889183044434,6.249441623687744,6.444331645965576,7.390287399291992,8.418213844299316,6.905766487121582,6.132518291473389,6.634116172790527,8.479816436767578,7.951902866363525,5.890399932861328,6.797951698303223,9.334630966186523
2-layer-0.4,test,4,11.123953819274902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
